id,speed_kmh,weather,light_condition,road_type,vehicles_involved,severity_1to3
1,95,fog,night,rural,1,3
2,60,fog,day,rural,1,3
3,70,fog,night,rural,3,3
4,53,fog,day,rural,2,3
5,88,clear,night,urban,1,2
6,48,fog,night,highway,1,3
7,70,snow,dusk,rural,3,3
8,92,fog,dusk,urban,3,3
9,73,snow,day,urban,4,3
10,57,fog,night,rural,2,3
11,75,snow,night,rural,2,3
12,20,snow,dusk,highway,1,3
13,92,clear,dusk,highway,1,2
14,30,fog,day,urban,4,3
15,50,clear,day,urban,4,1
16,63,clear,dusk,highway,1,1
17,56,rain,night,highway,2,1
18,57,clear,dusk,urban,2,1
19,94,rain,night,highway,1,2
20,33,snow,day,rural,3,3
21,49,snow,dusk,urban,1,3
22,69,rain,night,highway,1,1
23,56,fog,day,urban,1,3
24,39,clear,night,urban,3,1
25,16,snow,night,highway,2,3
26,61,rain,dusk,rural,4,1
27,68,rain,day,urban,4,1
28,73,clear,night,rural,2,1
29,81,rain,day,rural,1,2
30,75,fog,night,urban,3,3
31,59,snow,day,highway,2,3
32,66,rain,night,highway,1,1
33,72,rain,dusk,urban,2,1
34,50,fog,night,highway,4,3
35,10,snow,night,urban,3,3
36,85,snow,day,rural,1,3
37,86,snow,night,rural,1,3
38,10,rain,day,rural,4,1
39,22,rain,day,urban,4,1
40,49,rain,dusk,highway,2,1
41,55,fog,dusk,rural,1,3
42,83,snow,night,highway,1,3
43,64,fog,dusk,urban,4,3
44,47,rain,dusk,highway,4,1
45,66,clear,night,highway,4,1
46,88,snow,day,urban,4,3
47,84,rain,day,urban,2,2
48,85,fog,night,rural,2,3
49,83,fog,dusk,rural,4,3
50,36,clear,night,rural,2,1
51,86,fog,dusk,rural,4,3
52,10,snow,dusk,highway,1,3
53,73,fog,night,rural,4,3
54,74,clear,night,rural,4,1
55,51,fog,day,highway,4,3
56,45,fog,dusk,rural,3,3
57,76,rain,night,rural,2,1
58,40,rain,dusk,highway,1,1
59,56,rain,day,rural,1,1
60,10,snow,night,urban,1,3
61,45,clear,dusk,highway,1,1
62,36,clear,day,highway,4,1
63,72,clear,day,highway,3,1
64,62,clear,day,highway,3,1
65,66,clear,night,rural,3,1
66,67,rain,dusk,urban,2,1
67,37,rain,night,urban,2,1
68,67,rain,day,urban,3,1
69,42,rain,dusk,highway,1,1
70,68,snow,day,urban,3,3
71,66,fog,night,urban,2,3
72,71,rain,day,urban,3,1
73,58,fog,night,rural,2,3
74,64,rain,dusk,highway,2,1
75,72,rain,dusk,highway,2,1
76,68,fog,dusk,highway,1,3
77,19,fog,night,rural,3,3
78,60,clear,night,highway,4,1
79,47,rain,day,highway,1,1
80,83,rain,dusk,rural,4,2
81,125,rain,day,rural,3,3
